STATEFIP,headcount,income_censored_hc,fam_emp_censored_hc,health_censored_hc,education_censored_hc,overcrowd_censored_hc,computer_internet_censored_hc,disability_censored_hc,lang_dep_censored_hc,hcost_dep_censored_hc,mpi_poor_hc,n,income_per,fam_emp_per,health_per,education_per,overcrowd_per,computer_internet_per,disability_per,lang_dep_per,hcost_dep_per,intensity,adj_hc,per_contrib_income,per_contrib_fam_emp,per_contrib_health,per_contrib_education,per_contrib_overcrowd,per_contrib_computer_internet,per_contrib_disability,per_contrib_lang_dep,per_contrib_hcost_dep,State,Medicaid_Expansion,per_contrib_econ,per_contrib_health_dim,per_contrib_housing,per_contrib_social
42,0.1408529254006033,1170593,889524,403710,801759,390649,820650,447673,163676,863383,1803270,12802503,0.15623569859737585,0.09844481192466817,0.06701298956930532,0.08420369048146288,0.040186360432799745,0.14322855460373649,0.06306891707035726,0.02174043622563494,0.15256141709164217,0.3266284667610184,0.04600657506240316,0.1987426758706735,0.15102292599664013,0.06854167560864417,0.27224445911327905,0.06632418576414069,0.1393295337946393,0.07600569107713102,0.027788826873053535,0.1465847204974314,Pennsylvania,1,0.34976560186731365,0.1445473666857752,0.2129089062615721,0.16711836066769284
44,0.15557352186598858,108982,86344,24106,70996,36331,67527,41742,33786,80207,164332,1056298,0.16906213966134556,0.10841069470925818,0.0519929035177573,0.09553743356514922,0.047122118947493984,0.11736934084888924,0.0677498205998686,0.05245962787016543,0.18808612721031376,0.3290960908929041,0.05119863789253858,0.20151617406779324,0.15965675555329814,0.04457386441869504,0.2625542253604641,0.06717883797376627,0.12486266251560692,0.07718419682092297,0.06247293550361034,0.14830896637477284,Rhode Island,1,0.3611729296210914,0.121758061239618,0.2154878043485391,0.18733559801921726
45,0.1663682006214684,530646,351467,269011,409570,123632,451145,177814,50365,368360,814563,4896146,0.1890370507742212,0.10300714071843446,0.11157673811197624,0.10489699449321976,0.03441053432638651,0.19448460074515753,0.0681758673046106,0.01719025535594731,0.15100162454305896,0.3404549618631862,0.056640879397828935,0.19134651095346417,0.12673606164049325,0.09700311744195253,0.2953750353011624,0.04458066553257478,0.1626791150486399,0.0641182417255181,0.018161197906271267,0.1328275362008157,South Carolina,0,0.31808257259395745,0.1611213591674706,0.17740820173339047,0.18084031295491118
46,0.134464960295596,83887,51602,49169,46371,29796,58867,25835,10426,46066,115434,858469,0.1561593953887677,0.09089670098745557,0.11547767013136176,0.07680533601096837,0.04615076374336173,0.15356524230927385,0.04864473848211176,0.01662378024133661,0.1179262151574489,0.3485317306220136,0.04686530531984441,0.2085060185613446,0.12825977290643967,0.12221240986854641,0.23051563619412094,0.074059691359255,0.1463173530421957,0.06421439543114353,0.025914429524486263,0.11449972285392135,South Dakota,0,0.3367657914677843,0.18642680529968994,0.18855941421317635,0.17223178256668198
47,0.16593702800433738,717626,473080,340486,545834,159981,591674,258343,70761,515607,1095234,6600299,0.18676244818605944,0.09914293276713676,0.10544522301186658,0.10589671770930377,0.03123934233888495,0.1879480005375514,0.06900672227121832,0.018159934875677602,0.1522944642356354,0.3381577957125567,0.056112899617039524,0.1937634434024937,0.12773451603600167,0.0919333187347469,0.29475708897435926,0.04319585611303708,0.15975562704211813,0.06975420241035084,0.019105906166448625,0.13921706816981208,Tennessee,0,0.32149795943849535,0.16168752114509774,0.18241292428284916,0.17886153320856674
48,0.19022291727356042,3105372,1467813,2476278,2783438,799706,2632107,711250,1412075,2287107,5225255,27469114,0.1758772416176219,0.07323188509101532,0.1754236412575957,0.12781103897271678,0.04076356448919321,0.1786102383935645,0.04793274366257317,0.07996206211820302,0.15607176117875515,0.34776249496094946,0.06615239630980366,0.17089265629472403,0.08077565667299369,0.13627279602707393,0.3063524199043941,0.044008860321671145,0.14484826838199646,0.03914101170153606,0.07770832210677897,0.12586247008740253,Texas,0,0.25166831296771774,0.17541380772860998,0.16987133040907368,0.22255659048877544
49,0.09422350871301928,184243,83758,132951,123548,44262,93621,44992,41549,148741,282286,2995919,0.1261509406629485,0.046198512042548545,0.10892484075837831,0.06497038137546442,0.02621632961371786,0.07782853942312859,0.03675032602683851,0.02213277461773833,0.1297985693204656,0.30907382222234514,0.02912201998113331,0.21117350767701526,0.096000774281853,0.15238423722565775,0.28321363119879595,0.050731706478943844,0.10730543337999188,0.05156840942344768,0.04762215156327408,0.1704822365321175,Utah,0,0.30717428195886826,0.20395264664910542,0.22121394301106134,0.15492758494326597
50,0.11248606323537398,43326,41396,7219,30600,22384,28073,22304,850,29432,70421,626042,0.1297452886547548,0.1003015772104747,0.041650560186057804,0.06858006331843551,0.05694186652013763,0.10798955980589162,0.06175943467051731,0.003533309266790407,0.1572721957951703,0.3219950828193235,0.0362199592474939,0.1910720520642765,0.18256055641538083,0.031836521807967776,0.26989820399606984,0.0987157091216998,0.12380477582976582,0.098362901011901,0.003748586166612081,0.12979810359497265,Vermont,1,0.3736326084796573,0.13019942281986877,0.22851381271667245,0.1275533619963779
51,0.13084109696858867,678914,450449,367251,520773,209292,474501,213173,124878,554973,1096840,8382993,0.1390462809643286,0.07186025325322352,0.09455811307488865,0.08477413735165948,0.03734346432115594,0.12377345418277219,0.05052527182117413,0.028101419147075514,0.16346870383883177,0.32456914075605414,0.04246698241867439,0.19070595674205543,0.12653046999841236,0.10316027261107681,0.2925687589604293,0.05878981888495194,0.13328664187225783,0.05987998614931226,0.0350780488633824,0.15589110981804577,Virginia,0,0.3172364267404678,0.16304025876038908,0.2146809287029977,0.16836469073564023
53,0.11384798317404546,523863,320436,216547,368852,153341,295400,178526,145717,440403,816330,7170351,0.1404907514290444,0.07337158250690935,0.06613316419238054,0.07398368643320251,0.03383851083440685,0.09137223547354935,0.050639640932501076,0.038969779861543735,0.18152416806373914,0.3150115984374173,0.03586343515853225,0.203716133257658,0.12460888223934673,0.0842092636978486,0.286873106840352,0.059630162065010386,0.11487305987311983,0.06942392649596678,0.05666539494086459,0.171260799550784,Washington,1,0.3283250154970047,0.15363319019381538,0.23089096161579437,0.17153845481398441
54,0.16249034774158844,192589,157475,43301,160651,52822,146252,89396,1747,114463,299653,1844128,0.1995501396866161,0.12213414687049923,0.059624928421454476,0.108248993562269,0.034488386923250444,0.19068307622898192,0.08704818754446546,0.0028392823057835463,0.12825790834475698,0.33534926340063614,0.0544910184248549,0.1916529424480781,0.15670961016470877,0.043090540274596315,0.3197403471353628,0.052565264506240654,0.14554115831598022,0.08896150062095129,0.0017385088995570484,0.1139066652375492,West Virginia,1,0.34836255261278687,0.13205204089554762,0.16647192974378985,0.14727966721553726
55,0.1112641663448175,412251,297050,155272,280095,128198,311153,155252,61171,307839,642143,5771337,0.13682427486040064,0.08358808366241653,0.06003600205636926,0.06914532975634588,0.031075121761214082,0.13362692214992816,0.050109359408400514,0.016690586600643837,0.14022071488807533,0.32399903763191606,0.0360494828186383,0.19814642672337304,0.1427756295513606,0.07463072732435234,0.26925258346533143,0.0616177416503125,0.14955416751992764,0.07462111442217755,0.029401541946764115,0.1479613096295617,Wisconsin,0,0.34092205627473365,0.1492518417465299,0.2095790512798742,0.17895570946669176
56,0.10030591683771052,38262,25191,22787,25556,12576,23663,8996,4522,28641,58790,586107,0.12317375496283102,0.07019025536292861,0.10515315462876232,0.0649642471425866,0.02953726879221712,0.12820867179542303,0.0355105808325101,0.015335083866938971,0.12387328593584448,0.3182669227305425,0.03192405548360384,0.20449029533114482,0.13463266503807614,0.12178454758535354,0.2731667966903317,0.06721211526016616,0.12646630752236893,0.04807889542624481,0.024167715108657072,0.15307110314618472,Wyoming,0,0.33912296036922096,0.16986344301159834,0.22028321840635087,0.150634022631026
